timestamp,funding_rate,source
1710115200,0.00041946,bybit
1710144000,0.00077869,bybit
1710172800,0.00074316,bybit
1710201600,0.00049803,bybit
1710230400,0.00051935,bybit
1710259200,0.00055529,bybit
1710288000,0.00034133,bybit
1710316800,0.0007759,bybit
1710345600,0.0004918,bybit
1710374400,0.00028643,bybit
1710403200,0.00048932,bybit
1710432000,0.00049306,bybit
1710460800,0.00050945,bybit
1710489600,0.0001,bybit
1710518400,0.0001,bybit
1710547200,0.0001,bybit
1710576000,0.0001,bybit
1710604800,0.0001,bybit
1710633600,0.0001,bybit
1710662400,0.0001,bybit
1710691200,0.00019339,bybit
1710720000,0.00013515,bybit
1710748800,0.00030244,bybit
1710777600,0.0001,bybit
1710806400,0.0001,bybit
1710835200,0.0001,bybit
1710864000,0.00011542,bybit
1710892800,0.0001,bybit
1710921600,0.0001,bybit
1710950400,0.0001,bybit
1710979200,0.0001,bybit
1711008000,0.0001,bybit
1711036800,0.0001,bybit
1711065600,0.0001,bybit
1711094400,0.0001,bybit
1711123200,0.0001,bybit
1711152000,0.0001,bybit
1711180800,0.0001,bybit
1711209600,0.0001,bybit
1711238400,0.0001,bybit
1711267200,0.0001,bybit
1711296000,0.0001,bybit
1711324800,0.0001,bybit
1711353600,0.0001,bybit
1711382400,0.00025614,bybit
1711411200,0.00010181,bybit
1711440000,0.00023139,bybit
1711468800,0.00032273,bybit
1711497600,0.00046291,bybit
1711526400,0.00032533,bybit
1711555200,0.00042313,bybit
1711584000,0.00037678,bybit
1711612800,0.00052851,bybit
1711641600,0.00047308,bybit
1711670400,0.00043346,bybit
1711699200,0.0003284,bybit
1711728000,0.00037754,bybit
1711756800,0.00026099,bybit
1711785600,0.0004336,bybit
1711814400,0.00035292,bybit
1711843200,0.0003051,bybit
1711872000,0.00044673,bybit
1711900800,0.00049276,bybit
1711929600,0.00065297,bybit
1711958400,0.00029626,bybit
1711987200,0.00024903,bybit
1712016000,0.00024486,bybit
1712044800,0.0001,bybit
1712073600,0.0001,bybit
1712102400,0.0001,bybit
1712131200,0.0001,bybit
1712160000,0.0001,bybit
1712188800,0.0001,bybit
1712217600,0.0001,bybit
1712246400,0.0001,bybit
1712275200,0.0001,bybit
1712304000,0.0001,bybit
1712332800,0.0001,bybit
1712361600,0.0001,bybit
1712390400,0.0001,bybit
1712419200,0.0001,bybit
1712448000,0.0001,bybit
1712476800,0.0001,bybit
1712505600,0.0001,bybit
1712534400,0.0001,bybit
1712563200,0.0001,bybit
1712592000,0.00021323,bybit
1712620800,0.00020982,bybit
1712649600,0.00015607,bybit
1712678400,0.00016704,bybit
1712707200,0.00011987,bybit
1712736000,0.0001,bybit
1712764800,0.0001,bybit
1712793600,0.0001,bybit
1712822400,0.0001,bybit
1712851200,0.0001,bybit
1712880000,0.0001,bybit
1712908800,0.0001,bybit
1712937600,0.0001,bybit
1712966400,0.0001,bybit
1712995200,0.0001,bybit
1713024000,0.0001,bybit
1713052800,0.00007356,bybit
1713081600,0.0001,bybit
1713110400,0.0001,bybit
1713139200,0.00008288,bybit
1713168000,-0.00003849,bybit
1713196800,0.00000541,bybit
1713225600,0.00008676,bybit
1713254400,0.00006221,bybit
1713283200,0.00006552,bybit
1713312000,0.00003688,bybit
1713340800,0.00000663,bybit
1713369600,0.00004406,bybit
1713398400,0.00007307,bybit
1713427200,-0.00004087,bybit
1713456000,-0.00005366,bybit
1713484800,-0.00002998,bybit
1713513600,0.0001,bybit
1713542400,0.00005565,bybit
1713571200,0.0000358,bybit
1713600000,0.00000943,bybit
1713628800,-0.00006986,bybit
1713657600,-0.00001858,bybit
1713686400,0.00004833,bybit
1713715200,0.00005023,bybit
1713744000,0.00009377,bybit
1713772800,0.0001,bybit
1713801600,-0.00007379,bybit
1713830400,-0.00015398,bybit
1713859200,-0.00001744,bybit
1713888000,0.00007572,bybit
1713916800,0.0001,bybit
1713945600,0.0001,bybit
1713974400,0.0000493,bybit
1714003200,0.0001,bybit
1714032000,-0.00001371,bybit
1714060800,0.00002499,bybit
1714089600,-0.00001077,bybit
1714118400,-0.00003421,bybit
1714147200,0.00006161,bybit
1714176000,0.0001,bybit
1714204800,0.0001,bybit
1714233600,0.0001,bybit
1714262400,0.0000402,bybit
1714291200,0.0000792,bybit
1714320000,0.000079,bybit
1714348800,0.00001802,bybit
1714377600,-0.00005782,bybit
1714406400,0.0001,bybit
1714435200,0.0000143,bybit
1714464000,0.00000638,bybit
1714492800,0.00008364,bybit
1714521600,0.0001,bybit
1714550400,0.0001,bybit
1714579200,0.00005046,bybit
1714608000,0.00001443,bybit
1714636800,0.0001,bybit
1714665600,-0.0001045,bybit
1714694400,-0.00009395,bybit
1714723200,-0.00005166,bybit
1714752000,-0.00008669,bybit
1714780800,-0.00009541,bybit
1714809600,0.00001769,bybit
1714838400,-0.00002317,bybit
1714867200,0.00003013,bybit
1714896000,0.00007133,bybit
1714924800,0.0001,bybit
1714953600,0.00004545,bybit
1714982400,0.00007226,bybit
1715011200,0.00008717,bybit
1715040000,0.0001,bybit
1715068800,0.0001,bybit
1715097600,0.0001,bybit
1715126400,0.0001,bybit
1715155200,0.0001,bybit
1715184000,0.0001,bybit
1715212800,0.0001,bybit
1715241600,0.00004634,bybit
1715270400,0.00008999,bybit
1715299200,0.00000272,bybit
1715328000,0.00001145,bybit
1715356800,0.0001,bybit
1715385600,0.0001,bybit
1715414400,0.0001,bybit
1715443200,0.0001,bybit
1715472000,0.0001,bybit
1715500800,0.00005654,bybit
1715529600,0.0001,bybit
1715558400,-0.00000144,bybit
1715587200,0.00009033,bybit
1715616000,0.00000959,bybit
1715644800,-0.00002451,bybit
1715673600,0.0001,bybit
1715702400,0.00009399,bybit
1715731200,0.00006589,bybit
1715760000,0.00003598,bybit
1715788800,-0.00006766,bybit
1715817600,0.00003295,bybit
1715846400,0.00006558,bybit
1715875200,0.00002947,bybit
1715904000,0.0001,bybit
1715932800,0.0001,bybit
1715961600,0.0001,bybit
1715990400,0.00002216,bybit
1716019200,0.00007849,bybit
1716048000,0.00001546,bybit
1716076800,0.00004445,bybit
1716105600,0.00009105,bybit
1716134400,0.00007228,bybit
1716163200,0.00001894,bybit
1716192000,0.0001,bybit
1716220800,0.00006146,bybit
1716249600,0.0001,bybit
1716278400,0.0001,bybit
1716307200,0.0001,bybit
1716336000,0.0001,bybit
1716364800,0.0001,bybit
1716393600,0.0001,bybit
1716422400,0.0001,bybit
1716451200,0.00015256,bybit
1716480000,0.00010356,bybit
1716508800,0.0001,bybit
1716537600,0.0001,bybit
1716566400,0.0001,bybit
1716595200,0.0001,bybit
1716624000,0.0001,bybit
1716652800,0.0001,bybit
1716681600,0.0001,bybit
1716710400,0.0001,bybit
1716739200,0.0001,bybit
1716768000,0.0001,bybit
1716796800,0.0001,bybit
1716825600,0.0001,bybit
1716854400,0.0001,bybit
1716883200,0.0001,bybit
1716912000,0.0001,bybit
1716940800,0.0001,bybit
1716969600,0.00010687,bybit
1716998400,0.0001,bybit
1717027200,0.0001,bybit
1717056000,0.0001,bybit
1717084800,0.0001,bybit
1717113600,0.0001,bybit
1717142400,0.0001,bybit
1717171200,0.0001,bybit
1717200000,0.0001,bybit
1717228800,0.0001,bybit
1717257600,0.0001,bybit
1717286400,0.0001,bybit
1717315200,0.0001,bybit
1717344000,0.0001,bybit
1717372800,0.0001,bybit
1717401600,0.0001,bybit
1717430400,0.0001,bybit
1717459200,0.0001,bybit
1717488000,0.00016251,bybit
1717516800,0.0001,bybit
1717545600,0.0001,bybit
1717574400,0.0001104,bybit
1717603200,0.0001,bybit
1717632000,0.0001,bybit
1717660800,0.0001,bybit
1717689600,0.0001,bybit
1717718400,0.0001,bybit
1717747200,0.0001,bybit
1717776000,0.00014636,bybit
1717804800,0.00015015,bybit
1717833600,0.0001,bybit
1717862400,0.0001,bybit
1717891200,0.0001,bybit
1717920000,0.0001,bybit
1717948800,0.0001,bybit
1717977600,0.0001,bybit
1718006400,0.0001,bybit
1718035200,0.0001,bybit
1718064000,0.0001,bybit
1718092800,0.0001,bybit
1718121600,0.0001,bybit
1718150400,0.00002722,bybit
1718179200,0.00001528,bybit
1718208000,0.00002555,bybit
1718236800,0.0001,bybit
1718265600,0.00004526,bybit
1718294400,0.00004705,bybit
1718323200,0.00002162,bybit
1718352000,0.0001,bybit
1718380800,0.00004866,bybit
1718409600,0.00000849,bybit
1718438400,0.00009013,bybit
1718467200,0.00002833,bybit
1718496000,0.00001204,bybit
1718524800,-0.00001968,bybit
1718553600,-0.00002464,bybit
1718582400,-0.00002987,bybit
1718611200,0.0000041,bybit
1718640000,-0.00000986,bybit
1718668800,0.00000232,bybit
1718697600,0.0001,bybit
1718726400,0.00006445,bybit
1718755200,0.0001,bybit
1718784000,0.00007993,bybit
1718812800,0.00000173,bybit
1718841600,0.00008409,bybit
1718870400,0.0001,bybit
1718899200,0.0001,bybit
1718928000,0.000076,bybit
1718956800,-0.00000157,bybit
1718985600,-0.00003133,bybit
1719014400,0.00009131,bybit
1719043200,-0.00007713,bybit
1719072000,0.00001375,bybit
1719100800,0.00001361,bybit
1719129600,-0.00002913,bybit
1719158400,0.00003299,bybit
1719187200,0.00001505,bybit
1719216000,-0.00006977,bybit
1719244800,-0.0001414,bybit
1719273600,-0.0001186,bybit
1719302400,-0.00008286,bybit
1719331200,-0.00002683,bybit
1719360000,-0.00012635,bybit
1719388800,-0.00009366,bybit
1719417600,-0.00006612,bybit
1719446400,-0.00003526,bybit
1719475200,0.00004902,bybit
1719504000,0.00008267,bybit
1719532800,0.00003226,bybit
1719561600,0.00002455,bybit
1719590400,-0.00002545,bybit
1719619200,0.0001,bybit
1719648000,-0.0001494,bybit
1719676800,0.00005126,bybit
1719705600,-0.0000587,bybit
1719734400,-0.00006335,bybit
1719763200,-0.00014348,bybit
1719792000,-0.00001829,bybit
1719820800,-0.00011856,bybit
1719849600,-0.00003625,bybit
1719878400,-0.0000661,bybit
1719907200,-0.00000581,bybit
1719936000,0.00005178,bybit
1719964800,0.00004183,bybit
1719993600,0.00003338,bybit
1720022400,-0.00002314,bybit
1720051200,0.00005803,bybit
1720080000,0.00003251,bybit
1720108800,-0.00002617,bybit
1720137600,0.00004545,bybit
1720166400,0.0001,bybit
1720195200,0.00001577,bybit
1720224000,-0.00001215,bybit
1720252800,0.00007586,bybit
1720281600,0.00005275,bybit
1720310400,-0.00005467,bybit
1720339200,0.0001,bybit
1720368000,0.00005711,bybit
1720396800,-0.00002263,bybit
1720425600,0.00008711,bybit
1720454400,0.0001,bybit
1720483200,0.00008992,bybit
1720512000,0.0001,bybit
1720540800,0.0001,bybit
1720569600,0.0001,bybit
1720598400,0.00003916,bybit
1720627200,0.0001,bybit
1720656000,0.0001,bybit
1720684800,0.0000413,bybit
1720713600,0.00000784,bybit
1720742400,0.0001,bybit
1720771200,0.00004673,bybit
1720800000,-0.00003418,bybit
1720828800,-0.00000164,bybit
1720857600,0.00000098,bybit
1720886400,0.0000782,bybit
1720915200,0.00005461,bybit
1720944000,0.0001,bybit
1720972800,0.00002743,bybit
1721001600,0.00000134,bybit
1721030400,-0.00000493,bybit
1721059200,0.0001,bybit
1721088000,-0.00004633,bybit
1721116800,0.0001,bybit
1721145600,0.0001,bybit
1721174400,0.00008038,bybit
1721203200,0.0001,bybit
1721232000,-0.00001974,bybit
1721260800,0.00000266,bybit
1721289600,0.00005085,bybit
1721318400,0.0000133,bybit
1721347200,0.00009438,bybit
1721376000,0.0001,bybit
1721404800,0.0001,bybit
1721433600,0.00009501,bybit
1721462400,0.0000495,bybit
1721491200,0.00003897,bybit
1721520000,0.00008307,bybit
1721548800,0.00006724,bybit
1721577600,0.0001,bybit
1721606400,0.0001,bybit
1721635200,0.0001,bybit
1721664000,0.0001,bybit
1721692800,0.00005306,bybit
1721721600,0.0001,bybit
1721750400,0.00003978,bybit
1721779200,0.0001,bybit
1721808000,0.0001,bybit
1721836800,0.0001,bybit
1721865600,0.0001,bybit
1721894400,0.0001,bybit
1721923200,0.0001,bybit
1721952000,0.00002176,bybit
1721980800,0.00006204,bybit
1722009600,0.00005936,bybit
1722038400,0.00008304,bybit
1722067200,0.0001,bybit
1722096000,0.0001,bybit
1722124800,0.0001,bybit
1722153600,0.0001,bybit
1722182400,0.0001,bybit
1722211200,0.0001,bybit
1722240000,0.0001,bybit
1722268800,0.0001,bybit
1722297600,0.0001,bybit
1722326400,-0.00011367,bybit
1722355200,0.00007656,bybit
1722384000,0.0001,bybit
1722412800,0.0001,bybit
1722441600,0.00004863,bybit
1722470400,0.00009544,bybit
1722499200,0.00007135,bybit
1722528000,0.00003459,bybit
1722556800,0.0001,bybit
1722585600,0.0001,bybit
1722614400,0.00002532,bybit
1722643200,0.00000223,bybit
1722672000,-0.00005581,bybit
1722700800,0.00000073,bybit
1722729600,0.00003485,bybit
1722758400,0.00003978,bybit
1722787200,0.00000503,bybit
1722816000,0.00001975,bybit
1722844800,-0.00000592,bybit
1722873600,-0.00005066,bybit
1722902400,0.00000757,bybit
1722931200,0.00001866,bybit
1722960000,0.0001,bybit
1722988800,0.00002722,bybit
1723017600,0.00006767,bybit
1723046400,0.0001,bybit
1723075200,0.00004616,bybit
1723104000,0.00009389,bybit
1723132800,-0.00002911,bybit
1723161600,-0.0000192,bybit
1723190400,0.00002569,bybit
1723219200,-0.00001845,bybit
1723248000,0.00004448,bybit
1723276800,0.0001,bybit
1723305600,0.00005312,bybit
1723334400,0.00008623,bybit
1723363200,0.00003775,bybit
1723392000,-0.00002976,bybit
1723420800,0.0001,bybit
1723449600,0.0001,bybit
1723478400,0.00002174,bybit
1723507200,-0.00000123,bybit
1723536000,0.0001,bybit
1723564800,0.00004726,bybit
1723593600,-0.0000185,bybit
1723622400,-0.00000316,bybit
1723651200,-0.00001699,bybit
1723680000,0.00001011,bybit
1723708800,0.0000192,bybit
1723737600,0.00005472,bybit
1723766400,0.00003989,bybit
1723795200,0.00004876,bybit
1723824000,0.00003934,bybit
1723852800,0.00006207,bybit
1723881600,0.00006351,bybit
1723910400,0.00008377,bybit
1723939200,0.00007872,bybit
1723968000,-0.00000312,bybit
1723996800,0.00001326,bybit
1724025600,0.00001276,bybit
1724054400,-0.00001638,bybit
1724083200,0.00000469,bybit
1724112000,-0.00002908,bybit
1724140800,0.00006912,bybit
1724169600,0.00001082,bybit
1724198400,-0.00003496,bybit
1724227200,-0.00002723,bybit
1724256000,0.00000096,bybit
1724284800,-0.00000761,bybit
1724313600,0.00004547,bybit
1724342400,0.0000623,bybit
1724371200,0.0001,bybit
1724400000,0.00007561,bybit
1724428800,0.00002511,bybit
1724457600,-0.00002164,bybit
1724486400,0.00008709,bybit
1724515200,0.00009036,bybit
1724544000,0.0001,bybit
1724572800,0.00003955,bybit
1724601600,0.0001,bybit
1724630400,0.0000824,bybit
1724659200,0.0000038,bybit
1724688000,0.00006223,bybit
1724716800,0.00008141,bybit
1724745600,0.00007353,bybit
1724774400,0.0001,bybit
1724803200,-0.00000789,bybit
1724832000,-0.00000581,bybit
1724860800,-0.0000324,bybit
1724889600,0.00001018,bybit
1724918400,0.00003501,bybit
1724947200,0.00000616,bybit
1724976000,-0.0001219,bybit
1725004800,0.00001737,bybit
1725033600,0.00001815,bybit
1725062400,0.00003389,bybit
1725091200,0.00007128,bybit
1725120000,0.00004759,bybit
1725148800,0.00009478,bybit
1725177600,0.00004649,bybit
1725206400,-0.00000928,bybit
1725235200,-0.00002521,bybit
1725264000,-0.00004265,bybit
1725292800,0.00003884,bybit
1725321600,0.00002799,bybit
1725350400,0.00002372,bybit
1725379200,0.00007738,bybit
1725408000,0.00004569,bybit
1725436800,0.00000358,bybit
1725465600,-0.00002771,bybit
1725494400,-0.00004165,bybit
1725523200,-0.00000239,bybit
1725552000,0.00000848,bybit
1725580800,-0.00004633,bybit
1725609600,-0.0000166,bybit
1725638400,0.00000186,bybit
1725667200,0.00002842,bybit
1725696000,0.0000243,bybit
1725724800,0.00003364,bybit
1725753600,0.0000468,bybit
1725782400,0.00001751,bybit
1725811200,0.00003261,bybit
1725840000,0.00009883,bybit
1725868800,0.00009123,bybit
1725897600,-0.0000354,bybit
1725926400,0.0001,bybit
1725955200,0.00001276,bybit
1725984000,0.00000995,bybit
1726012800,0.00004027,bybit
1726041600,0.00001728,bybit
1726070400,0.00009155,bybit
1726099200,0.00000315,bybit
1726128000,0.00006624,bybit
1726156800,0.00002538,bybit
1726185600,0.00003154,bybit
1726214400,-0.0000431,bybit
1726243200,0.00001552,bybit
1726272000,-0.00001724,bybit
1726300800,-0.00000795,bybit
1726329600,-0.00002375,bybit
1726358400,0.00007514,bybit
1726387200,0.00000208,bybit
1726416000,0.00007324,bybit
1726444800,0.00003377,bybit
1726473600,0.00002239,bybit
1726502400,0.00004538,bybit
1726531200,0.0001,bybit
1726560000,0.00007666,bybit
1726588800,0.00002251,bybit
1726617600,0.00000648,bybit
1726646400,0.00005549,bybit
1726675200,0.00008846,bybit
1726704000,0.00009784,bybit
1726732800,0.00006603,bybit
1726761600,0.00005137,bybit
1726790400,0.00003807,bybit
1726819200,-0.00001615,bybit
1726848000,0.0001,bybit
1726876800,0,bybit
1726905600,-0.0000054,bybit
1726934400,-0.00001119,bybit
1726963200,-0.00000558,bybit
1726992000,-0.00004374,bybit
1727020800,0.00005468,bybit
1727049600,0.0001,bybit
1727078400,-0.00001126,bybit
1727107200,0.00004386,bybit
1727136000,0.00008154,bybit
1727164800,0.00007883,bybit
1727193600,0.00002404,bybit
1727222400,0.0001,bybit
1727251200,0.0001,bybit
1727280000,0.0001,bybit
1727308800,0.0001,bybit
1727337600,0.0001,bybit
1727366400,0.00009007,bybit
1727395200,0.00007718,bybit
1727424000,0.0000868,bybit
1727452800,0.0000378,bybit
1727481600,0.00004588,bybit
1727510400,0.0001,bybit
1727539200,0.00006532,bybit
1727568000,0.0001,bybit
1727596800,0.0001,bybit
1727625600,0.0001,bybit
1727654400,0.0001,bybit
1727683200,0.0001,bybit
1727712000,0.0001,bybit
1727740800,0.00002677,bybit
1727769600,0.00000208,bybit
1727798400,0.0000526,bybit
1727827200,0.0001,bybit
1727856000,0.00009064,bybit
1727884800,-0.00000913,bybit
1727913600,0.00007216,bybit
1727942400,0.0001,bybit
1727971200,0.00007355,bybit
1728000000,0.0001,bybit
1728028800,0.00000878,bybit
1728057600,0.00006585,bybit
1728086400,0.00001457,bybit
1728115200,0.00003716,bybit
1728144000,0.00007081,bybit
1728172800,0.0001,bybit
1728201600,0.0001,bybit
1728230400,0.00004254,bybit
1728259200,0.00001298,bybit
1728288000,0.00000109,bybit
1728316800,0.00008184,bybit
1728345600,-0.00002285,bybit
1728374400,-0.00000639,bybit
1728403200,0.0000006,bybit
1728432000,0.00002239,bybit
1728460800,0.00008393,bybit
1728489600,0.00008869,bybit
1728518400,0.00002703,bybit
1728547200,0.00005089,bybit
1728576000,0.00006638,bybit
1728604800,0.00000744,bybit
1728633600,0.00004712,bybit
1728662400,0.0001,bybit
1728691200,0.0001,bybit
1728720000,0.0001,bybit
1728748800,0.00006714,bybit
1728777600,0.0000918,bybit
1728806400,0.00005896,bybit
1728835200,0.00006966,bybit
1728864000,0.00006128,bybit
1728892800,0.0001,bybit
1728921600,0.0001,bybit
1728950400,0.0001,bybit
1728979200,0.0001,bybit
1729008000,0.0001,bybit
1729036800,0.0001,bybit
1729065600,0.0001,bybit
1729094400,0.0001,bybit
1729123200,0.0001,bybit
1729152000,0.0001,bybit
1729180800,0.0001,bybit
1729209600,0.00008463,bybit
1729238400,0.0001,bybit
1729267200,0.0001,bybit
1729296000,0.0001,bybit
1729324800,0.0001,bybit
1729353600,0.0001,bybit
1729382400,0.0001,bybit
1729411200,0.0001,bybit
1729440000,0.0001,bybit
1729468800,0.0001,bybit
1729497600,0.0001,bybit
1729526400,0.0001,bybit
1729555200,0.0001,bybit
1729584000,0.0001,bybit
1729612800,0.0001,bybit
1729641600,0.0001,bybit
1729670400,0.0001,bybit
1729699200,0.0001,bybit
1729728000,0.0001,bybit
1729756800,0.0001,bybit
1729785600,0.0001,bybit
1729814400,0.0001,bybit
1729843200,0.00007097,bybit
1729872000,0.0001,bybit
1729900800,0.00007515,bybit
1729929600,0.0001,bybit
1729958400,0.00008614,bybit
1729987200,0.00008659,bybit
1730016000,0.0001,bybit
1730044800,0.00009734,bybit
1730073600,0.0001,bybit
1730102400,0.0001,bybit
1730131200,0.0001,bybit
1730160000,0.0001,bybit
1730188800,0.0001,bybit
1730217600,0.0001,bybit
1730246400,0.0001,bybit
1730275200,0.0001,bybit
1730304000,0.0001,bybit
1730332800,0.0001,bybit
1730361600,0.0001,bybit
1730390400,0.0001,bybit
1730419200,0.0001,bybit
1730448000,0.0001,bybit
1730476800,0.0001,bybit
1730505600,0.0001,bybit
1730534400,0.0001,bybit
1730563200,0.0001,bybit
1730592000,0.0001,bybit
1730620800,0.0001,bybit
1730649600,0.0001,bybit
1730678400,0.0001,bybit
1730707200,0.0001,bybit
1730736000,0.0001,bybit
1730764800,0.0001,bybit
1730793600,0.0001,bybit
1730822400,0.0001,bybit
1730851200,0.00007377,bybit
1730880000,0.0001,bybit
1730908800,0.0001,bybit
1730937600,0.0001,bybit
1730966400,0.00011201,bybit
1730995200,0.0001,bybit
1731024000,0.0001,bybit
1731052800,0.0001,bybit
1731081600,0.0001,bybit
1731110400,0.0001,bybit
1731139200,0.0001,bybit
1731168000,0.0001,bybit
1731196800,0.0001,bybit
1731225600,0.00032792,bybit
1731254400,0.00018979,bybit
1731283200,0.00039065,bybit
1731312000,0.00017995,bybit
1731340800,0.0001,bybit
1731369600,0.00038564,bybit
1731398400,0.00061844,bybit
1731427200,0.00050342,bybit
1731456000,0.00014477,bybit
1731484800,0.0001,bybit
