timestamp,funding_rate,source
1752364800,0.00007909,bybit
1752393600,0.00008875,bybit
1752422400,0.0000926,bybit
1752451200,0.00006157,bybit
1752480000,0.0001,bybit
1752508800,0.0001,bybit
1752537600,0.0001,bybit
1752566400,0.0001,bybit
1752595200,0.0001,bybit
1752624000,0.0001,bybit
1752652800,0.0001,bybit
1752681600,0.0001,bybit
1752710400,0.0001,bybit
1752739200,0.0001,bybit
1752768000,0.0001,bybit
1752796800,0.0001,bybit
1752825600,0.0001,bybit
1752854400,0.0001,bybit
1752883200,0.0001,bybit
1752912000,0.0001,bybit
1752940800,0.0001,bybit
1752969600,0.0001,bybit
1752998400,0.0001,bybit
1753027200,0.0001,bybit
1753056000,0.0001,bybit
1753084800,0.0001,bybit
1753113600,0.0001,bybit
1753142400,0.0001,bybit
1753171200,0.0001,bybit
1753200000,0.0001,bybit
1753228800,0.00011431,bybit
1753257600,0.0001,bybit
1753286400,0.0001,bybit
1753315200,0.0001,bybit
1753344000,0.0001,bybit
1753372800,0.0001,bybit
1753401600,0.0001,bybit
1753430400,0.0001,bybit
1753459200,0.0001,bybit
1753488000,0.0001,bybit
1753516800,0.0001,bybit
1753545600,0.0001,bybit
1753574400,0.0001,bybit
1753603200,0.0001,bybit
1753632000,0.0001,bybit
1753660800,0.0001,bybit
1753689600,0.0001,bybit
1753718400,0.0001,bybit
1753747200,0.0001,bybit
1753776000,0.0001,bybit
1753804800,0.0001,bybit
1753833600,0.0001,bybit
1753862400,0.0001,bybit
1753891200,0.0001,bybit
1753920000,0.0001,bybit
1753948800,0.0001,bybit
1753977600,0.0001,bybit
1754006400,-0.00001656,bybit
1754035200,-0.00006328,bybit
1754064000,0.0000378,bybit
1754092800,0.0001,bybit
1754121600,0.0001,bybit
1754150400,0.0001,bybit
1754179200,0.0001,bybit
1754208000,0.0001,bybit
1754236800,0.00007948,bybit
1754265600,0.00004923,bybit
1754294400,0.0000576,bybit
1754323200,0.00001817,bybit
1754352000,0.00007602,bybit
1754380800,0.0001,bybit
1754409600,0.00004579,bybit
1754438400,0.0001,bybit
1754467200,0.0001,bybit
1754496000,0.00008685,bybit
1754524800,0.00007728,bybit
1754553600,0.00009173,bybit
1754582400,0.00001388,bybit
1754611200,-0.00003108,bybit
1754640000,0.00003508,bybit
1754668800,0.00008916,bybit
1754697600,0.00000237,bybit
1754726400,0.0000759,bybit
1754755200,-0.00003166,bybit
1754784000,0.00000196,bybit
1754812800,0.0001,bybit
1754841600,0.0001,bybit
1754870400,0.0001,bybit
1754899200,0.0001,bybit
1754928000,0.0001,bybit
1754956800,0.0001,bybit
1754985600,0.0001,bybit
1755014400,0.00003101,bybit
1755043200,0.0001,bybit
1755072000,0.0001,bybit
1755100800,0.0001,bybit
1755129600,0.0001,bybit
1755158400,0.0001,bybit
1755187200,0.0001,bybit
1755216000,0.00009395,bybit
1755244800,0.0001,bybit
1755273600,0.0001,bybit
1755302400,0.00003229,bybit
1755331200,0.00005518,bybit
1755360000,0.00005028,bybit
1755388800,-0.00000725,bybit
1755417600,0.00006699,bybit
1755446400,0.00006233,bybit
1755475200,0.0001,bybit
1755504000,0.00009278,bybit
1755532800,0.0000241,bybit
1755561600,0.00005472,bybit
1755590400,-0.0000097,bybit
1755619200,0.00002078,bybit
1755648000,0.0001,bybit
1755676800,0.0001,bybit
1755705600,0.0001,bybit
1755734400,0.00008933,bybit
1755763200,0.0001,bybit
1755792000,0.0001,bybit
1755820800,0.00007466,bybit
1755849600,0.0001,bybit
1755878400,0.00007665,bybit
1755907200,0.0001,bybit
1755936000,0.0001,bybit
1755964800,0.0001,bybit
1755993600,0.0001,bybit
1756022400,0.0001,bybit
1756051200,0.0001,bybit
1756080000,0.0001,bybit
1756108800,0.0001,bybit
1756137600,0.0001,bybit
1756166400,0.0001,bybit
1756195200,0.0001,bybit
1756224000,0.0001,bybit
1756252800,0.0001,bybit
1756281600,0.0001,bybit
1756310400,0.00004016,bybit
1756339200,0.00003951,bybit
1756368000,0.00008813,bybit
1756396800,0.000076,bybit
1756425600,0.00004099,bybit
1756454400,0.00003251,bybit
1756483200,0.00004476,bybit
1756512000,0.0001,bybit
1756540800,0.0001,bybit
1756569600,0.0001,bybit
1756598400,0.0001,bybit
1756627200,0.00003706,bybit
1756656000,0.00005329,bybit
1756684800,0.00004929,bybit
1756713600,0.0001,bybit
1756742400,0.0001,bybit
1756771200,0.0001,bybit
1756800000,0.0001,bybit
1756828800,0.0001,bybit
1756857600,0.0001,bybit
1756886400,0.0001,bybit
1756915200,0.0001,bybit
1756944000,0.00009011,bybit
1756972800,0.0000543,bybit
1757001600,0.00005321,bybit
1757030400,0.00009591,bybit
1757059200,0.0001,bybit
1757088000,0.00009934,bybit
1757116800,0.00008521,bybit
1757145600,0.00004635,bybit
1757174400,-0.00000897,bybit
1757203200,0.00004448,bybit
1757232000,0.0001,bybit
1757260800,0.00007039,bybit
1757289600,0.0001,bybit
1757318400,0.00002857,bybit
1757347200,0.00007948,bybit
1757376000,0.00002551,bybit
1757404800,0.00001604,bybit
1757433600,0.00001388,bybit
1757462400,0.00003935,bybit
1757491200,0.0001,bybit
1757520000,0.00007774,bybit
1757548800,0.00000819,bybit
1757577600,0.00004762,bybit
1757606400,0.0001,bybit
1757635200,0.00009416,bybit
1757664000,0.00006127,bybit
1757692800,0.00009896,bybit
1757721600,-0.00003243,bybit
1757750400,0.00003148,bybit
1757779200,0.0000608,bybit
1757808000,0.00002142,bybit
1757836800,-0.00001938,bybit
1757865600,0.00005701,bybit
1757894400,0.00007622,bybit
1757923200,0.0001,bybit
1757952000,0.0000798,bybit
1757980800,0.0001,bybit
1758009600,0.0001,bybit
1758038400,0.00003464,bybit
1758067200,0.00008059,bybit
1758096000,0.00004581,bybit
1758124800,0.00004605,bybit
1758153600,0.0001,bybit
1758182400,0.0001,bybit
1758211200,0.00008669,bybit
1758240000,0.0000674,bybit
1758268800,0.00006754,bybit
1758297600,0.00003193,bybit
1758326400,0.0000292,bybit
1758355200,0.00008845,bybit
1758384000,0.0001,bybit
1758412800,0.00006911,bybit
1758441600,0.0001,bybit
1758470400,0.00008065,bybit
1758499200,0.00004095,bybit
1758528000,0.00008326,bybit
1758556800,0.00000086,bybit
1758585600,0.00003469,bybit
1758614400,-0.00001646,bybit
1758643200,-0.00002302,bybit
1758672000,-0.00002517,bybit
1758700800,0.00001004,bybit
1758729600,0.0000694,bybit
1758758400,0.00004029,bybit
1758787200,-0.00000374,bybit
1758816000,-0.00002638,bybit
1758844800,0.0000593,bybit
1758873600,0.00003018,bybit
1758902400,0.00007381,bybit
1758931200,0.00006796,bybit
1758960000,0.0000645,bybit
1758988800,0.00006911,bybit
1759017600,0.0001,bybit
1759046400,0.00001443,bybit
1759075200,0.00005984,bybit
1759104000,0.0001,bybit
1759132800,0.00006586,bybit
1759161600,0.0001,bybit
1759190400,0.00006638,bybit
1759219200,0.00008111,bybit
1759248000,0.00001288,bybit
1759276800,0.0001,bybit
1759305600,0.0001,bybit
1759334400,0.00002801,bybit
1759363200,0.00004183,bybit
1759392000,0.00006812,bybit
1759420800,0.00009106,bybit
1759449600,0.00001482,bybit
1759478400,0.00000066,bybit
1759507200,0.00001396,bybit
1759536000,0.00000884,bybit
1759564800,0.00005991,bybit
1759593600,0.00004757,bybit
1759622400,0.0001,bybit
1759651200,0.0001,bybit
1759680000,0.00007664,bybit
1759708800,0.00009618,bybit
1759737600,0.0001,bybit
1759766400,0.0000758,bybit
1759795200,0.00000246,bybit
1759824000,-0.00002887,bybit
1759852800,0.0001,bybit
1759881600,0.0001,bybit
1759910400,0.0001,bybit
1759939200,0.0001,bybit
1759968000,0.00003109,bybit
1759996800,0.00003706,bybit
1760025600,0.00005581,bybit
1760054400,0.0001,bybit
1760083200,0.0001,bybit
1760112000,0.00004578,bybit
1760140800,-0.00014131,bybit
1760169600,0.0001,bybit
1760198400,0.0001,bybit
1760227200,-0.00000737,bybit
1760256000,0.0000284,bybit
1760284800,0.00006092,bybit
1760313600,0.0001,bybit
1760342400,0.0001,bybit
1760371200,0.00004824,bybit
1760400000,0.00007775,bybit
1760428800,-0.00002259,bybit
1760457600,0.0000003,bybit
1760486400,0.00000962,bybit
1760515200,0.00002225,bybit
1760544000,-0.00000158,bybit
1760572800,0.00000329,bybit
1760601600,-0.00000475,bybit
1760630400,-0.00003787,bybit
1760659200,0.00000925,bybit
1760688000,-0.00000891,bybit
1760716800,0.00001371,bybit
1760745600,-0.00002473,bybit
1760774400,-0.00001289,bybit
1760803200,0.00005928,bybit
1760832000,0.00003953,bybit
1760860800,0.00003762,bybit
1760889600,0.0001,bybit
1760918400,0.00005677,bybit
1760947200,0.0001,bybit
1760976000,0.0001,bybit
1761004800,0.00007228,bybit
1761033600,0.00001871,bybit
1761062400,0.00008799,bybit
1761091200,0.00002025,bybit
1761120000,0.00004647,bybit
1761148800,0.000055,bybit
1761177600,0.00005646,bybit
1761206400,0.0001,bybit
1761235200,0.00006755,bybit
1761264000,-0.00000164,bybit
1761292800,0.0001,bybit
1761321600,0.00004654,bybit
1761350400,0.00003168,bybit
1761379200,0.0001,bybit
1761408000,0.0001,bybit
1761436800,0.00009909,bybit
1761465600,0.00005578,bybit
1761494400,0.0001,bybit
1761523200,0.0001,bybit
1761552000,0.0001,bybit
1761580800,0.00005882,bybit
1761609600,0.00001045,bybit
1761638400,0.00003558,bybit
1761667200,0.00008991,bybit
1761696000,-0.00000396,bybit
1761724800,0.00001593,bybit
1761753600,0.00001663,bybit
1761782400,0.00002081,bybit
1761811200,0.0000362,bybit
1761840000,-0.00002633,bybit
1761868800,0.00002357,bybit
1761897600,0.0001,bybit
1761926400,0.00005658,bybit
1761955200,0.00002475,bybit
1761984000,0.00002432,bybit
1762012800,0.00006744,bybit
1762041600,0.00005819,bybit
1762070400,0.0000476,bybit
1762099200,0.00001946,bybit
1762128000,0.00002067,bybit
1762156800,-0.00004708,bybit
1762185600,0.0000529,bybit
1762214400,0.00003846,bybit
1762243200,-0.00001217,bybit
1762272000,0.00004548,bybit
1762300800,0.00004865,bybit
1762329600,0.00001344,bybit
1762358400,-0.0000114,bybit
1762387200,0.00002099,bybit
1762416000,0.00003291,bybit
1762444800,0.00004827,bybit
1762473600,-0.00003307,bybit
1762502400,0.00003929,bybit
1762531200,0.0000252,bybit
1762560000,0.00007924,bybit
1762588800,0.00000847,bybit
1762617600,-0.00000744,bybit
1762646400,-0.00000171,bybit
1762675200,0.00003745,bybit
1762704000,0.00007699,bybit
1762732800,0.00009233,bybit
1762761600,0.00008068,bybit
1762790400,0.00004716,bybit
1762819200,0.0000135,bybit
1762848000,-0.00004885,bybit
1762876800,0.00005706,bybit
1762905600,0.00006811,bybit
1762934400,0.00003386,bybit
1762963200,0.00009323,bybit
1762992000,-0.00001163,bybit
1763020800,0.00001427,bybit
1763049600,0.00002564,bybit
1763078400,-0.00004056,bybit
1763107200,0.00001296,bybit
1763136000,0.00005789,bybit
1763164800,0.00004552,bybit
1763193600,0.0000712,bybit
1763222400,0.0000447,bybit
1763251200,0.00000979,bybit
1763280000,0.00003754,bybit
1763308800,0.00004955,bybit
1763337600,0.00005953,bybit
1763366400,0.0001,bybit
1763395200,0.00007101,bybit
1763424000,0.00008162,bybit
1763452800,0.0000431,bybit
1763481600,0.0001,bybit
1763510400,0.00004908,bybit
1763539200,-0.00000434,bybit
1763568000,-0.00000981,bybit
1763596800,0.00004555,bybit
1763625600,0.0001,bybit
1763654400,0.00001338,bybit
1763683200,-0.00000479,bybit
1763712000,-0.00000726,bybit
1763740800,0.00005602,bybit
1763769600,0.0000339,bybit
1763798400,0.00002259,bybit
1763827200,0.00006123,bybit
1763856000,0.00004974,bybit
1763884800,0.00004368,bybit
1763913600,0.00000931,bybit
1763942400,-0.00001427,bybit
1763971200,-0.00003212,bybit
1764000000,-0.00000016,bybit
1764028800,-0.00006725,bybit
1764057600,-0.00000414,bybit
1764086400,-0.00004901,bybit
1764115200,-0.00000927,bybit
1764144000,-0.00000268,bybit
1764172800,0.00000162,bybit
1764201600,0.0000341,bybit
1764230400,-0.00000303,bybit
1764259200,-0.00000801,bybit
1764288000,0.0000017,bybit
1764316800,-0.00000378,bybit
1764345600,-0.00000746,bybit
1764374400,-0.00009691,bybit
1764403200,-0.00000976,bybit
1764432000,0.00001029,bybit
1764460800,0.00007307,bybit
1764489600,0.00005238,bybit
1764518400,0.00001622,bybit
1764547200,0.0000075,bybit
1764576000,-0.00000605,bybit
1764604800,-0.00000107,bybit
1764633600,-0.00000917,bybit
1764662400,0.00004832,bybit
1764691200,0.0000179,bybit
1764720000,0.00000924,bybit
1764748800,0.0000273,bybit
1764777600,0.00003174,bybit
1764806400,0.00007408,bybit
1764835200,0.00003057,bybit
1764864000,-0.00000857,bybit
1764892800,0.00001741,bybit
1764921600,0.00004438,bybit
1764950400,-0.00000868,bybit
1764979200,-0.00000586,bybit
1765008000,-0.0000331,bybit
1765036800,-0.00004707,bybit
1765065600,-0.00000828,bybit
1765094400,-0.00001167,bybit
1765123200,0.00002284,bybit
1765152000,0.0000287,bybit
1765180800,0.00008354,bybit
1765209600,0.00003817,bybit
1765238400,-0.00001767,bybit
1765267200,0.00001299,bybit
1765296000,0.00001324,bybit
1765324800,0.00003203,bybit
1765353600,0.00001545,bybit
1765382400,0.00001461,bybit
1765411200,0.00003674,bybit
1765440000,-0.00002557,bybit
1765468800,0.0000362,bybit
1765497600,0.00008389,bybit
1765526400,0.00009806,bybit
1765555200,0.00002758,bybit
1765584000,-0.00000341,bybit
1765612800,-0.00000263,bybit
1765641600,0.00003709,bybit
1765670400,0.00003698,bybit
1765699200,0.00001145,bybit
1765728000,-0.00000781,bybit
1765756800,0.00000488,bybit
1765785600,0.00002867,bybit
1765814400,0.00003887,bybit
1765843200,0.00000757,bybit
1765872000,-0.00001351,bybit
1765900800,0.00005556,bybit
1765929600,0.00004598,bybit
1765958400,0.00001137,bybit
1765987200,0.00008443,bybit
1766016000,0.00000163,bybit
1766044800,0.00007539,bybit
1766073600,0.0001,bybit
1766102400,-0.00000676,bybit
1766131200,0.00001709,bybit
1766160000,0.00007296,bybit
1766188800,0.0000318,bybit
1766217600,-0.0000071,bybit
1766246400,-0.00003557,bybit
1766275200,0.00001724,bybit
1766304000,-0.00000537,bybit
1766332800,-0.00001499,bybit
1766361600,0.00005372,bybit
1766390400,0.00005485,bybit
1766419200,0.0000676,bybit
1766448000,-0.00002911,bybit
1766476800,-0.00001673,bybit
1766505600,0.00001491,bybit
1766534400,0.00002786,bybit
1766563200,-0.00002072,bybit
1766592000,0.00004572,bybit
1766620800,0.00009492,bybit
1766649600,0.0000746,bybit
1766678400,0.00005249,bybit
1766707200,0.00003744,bybit
1766736000,0.0001,bybit
1766764800,0.0001,bybit
1766793600,0.00003048,bybit
1766822400,0.00002438,bybit
1766851200,0.00006103,bybit
1766880000,0.00005786,bybit
1766908800,0.0001,bybit
1766937600,0.00009813,bybit
1766966400,0.00003373,bybit
1766995200,0.0001,bybit
1767024000,-0.00002482,bybit
1767052800,0.00005475,bybit
1767081600,-0.00003667,bybit
1767110400,0.00006054,bybit
1767139200,0.00003257,bybit
1767168000,0.00009464,bybit
1767196800,0.0001,bybit
1767225600,0.00003574,bybit
1767254400,0.00008507,bybit
1767283200,0.00000947,bybit
1767312000,0.0001,bybit
1767340800,0.0001,bybit
1767369600,0.00005313,bybit
1767398400,-0.00002524,bybit
1767427200,0.00002096,bybit
1767456000,0.00005118,bybit
1767484800,0.0001,bybit
1767513600,0.00006052,bybit
1767542400,-0.00000079,bybit
1767571200,-0.00001535,bybit
1767600000,0.00005121,bybit
1767628800,0.00004996,bybit
1767657600,-0.00004661,bybit
1767686400,-0.0000222,bybit
1767715200,0.0000468,bybit
1767744000,0.00009017,bybit
1767772800,0.00009575,bybit
1767801600,0.00002304,bybit
1767830400,0.00008564,bybit
1767859200,-0.0000138,bybit
1767888000,0.0000529,bybit
1767916800,0.00000224,bybit
1767945600,0.00005446,bybit
1767974400,0.00001388,bybit
1768003200,0.00005876,bybit
1768032000,0.0001,bybit
1768060800,0.00008103,bybit
1768089600,0.00004147,bybit
1768118400,0.00009574,bybit
1768147200,0.00004794,bybit
1768176000,0.00003946,bybit
1768204800,0.00002655,bybit
1768233600,0.00000558,bybit
1768262400,0.00002203,bybit
1768291200,0.0001,bybit
1768320000,0.00008533,bybit
1768348800,0.00007769,bybit
1768377600,0.0001,bybit
1768406400,0.0001,bybit
1768435200,-0.00000768,bybit
1768464000,0.00000193,bybit
1768492800,-0.00000441,bybit
1768521600,-0.00003671,bybit
1768550400,0.00005038,bybit
1768579200,0.00000396,bybit
1768608000,0.00006897,bybit
1768636800,0.00001796,bybit
1768665600,0.00000464,bybit
1768694400,0.00000495,bybit
1768723200,0.00004877,bybit
1768752000,0.00001662,bybit
1768780800,-0.00001073,bybit
1768809600,-0.00002772,bybit
1768838400,0.000021,bybit
1768867200,0.00003081,bybit
1768896000,-0.00001587,bybit
1768924800,-0.00001241,bybit
1768953600,0.00003191,bybit
1768982400,0.0000033,bybit
1769011200,0.00004007,bybit
1769040000,0.00005715,bybit
1769068800,0.00003047,bybit
1769097600,0.00000046,bybit
1769126400,0.00004883,bybit
1769155200,0.00002626,bybit
1769184000,-0.00003242,bybit
1769212800,-0.00000922,bybit
1769241600,-0.00002571,bybit
1769270400,-0.00002308,bybit
1769299200,-0.00002888,bybit
1769328000,0.00004576,bybit
1769356800,0.00003977,bybit
1769385600,-0.00000242,bybit
1769414400,0.00004497,bybit
1769443200,0.000037,bybit
1769472000,0.00003771,bybit
1769500800,0.00001233,bybit
1769529600,-0.00003249,bybit
1769558400,0.00005878,bybit
1769587200,0.00007136,bybit
1769616000,0.00004604,bybit
1769644800,0.00002277,bybit
1769673600,0.00001655,bybit
1769702400,-0.00000685,bybit
1769731200,-0.00001576,bybit
1769760000,-0.00006865,bybit
1769788800,-0.00004013,bybit
1769817600,0.00009175,bybit
1769846400,0.00004577,bybit
1769875200,0.00002269,bybit
1769904000,0.00000818,bybit
1769932800,-0.00001777,bybit
1769961600,0.00001922,bybit
1769990400,0.00005086,bybit
1770019200,0.00000333,bybit
1770048000,-0.00002239,bybit
1770076800,-0.00002664,bybit
1770105600,0.00002969,bybit
1770134400,-0.00004127,bybit
1770163200,0.00000278,bybit
1770192000,0.00009059,bybit
1770220800,0.00004301,bybit
1770249600,0.0000471,bybit
1770278400,0.00002503,bybit
1770307200,0.00002066,bybit
1770336000,0.00000872,bybit
1770364800,-0.00000784,bybit
1770393600,-0.00009333,bybit
1770422400,-0.00006377,bybit
1770451200,0.00001339,bybit
1770480000,0.00002463,bybit
1770508800,0.00000651,bybit
1770537600,-0.00004565,bybit
1770566400,-0.00000966,bybit
1770595200,0.00001522,bybit
1770624000,-0.00001797,bybit
1770652800,-0.00003862,bybit
1770681600,0.000061,bybit
1770710400,-0.0000432,bybit
1770739200,-0.00005877,bybit
1770768000,-0.00002347,bybit
1770796800,-0.00006234,bybit
1770825600,-0.00000841,bybit
1770854400,0.00000904,bybit
1770883200,0.00007205,bybit
1770912000,0.0001,bybit
1770940800,0.00000148,bybit
1770969600,0.00003691,bybit
1770998400,0.00003088,bybit
1771027200,-0.00001529,bybit
1771056000,-0.0000151,bybit
1771084800,0.00008737,bybit
1771113600,0.00006207,bybit
1771142400,0.00003283,bybit
1771171200,0.0000212,bybit
1771200000,0.00007436,bybit
1771228800,0.00003523,bybit
1771257600,-0.00002246,bybit
1771286400,0.00003206,bybit
1771315200,0.00001909,bybit
1771344000,-0.00001232,bybit
1771372800,0.00001873,bybit
1771401600,-0.0000017,bybit
1771430400,0.00000404,bybit
1771459200,-0.00001595,bybit
1771488000,0.000052,bybit
1771516800,0.00000929,bybit
1771545600,0.0001,bybit
1771574400,0.0001,bybit
1771603200,0.00007455,bybit
1771632000,0.0001,bybit
1771660800,0.00009803,bybit
1771689600,0.00008445,bybit
1771718400,0.00001996,bybit
1771747200,-0.00002637,bybit
1771776000,-0.00000755,bybit
1771804800,-0.00000232,bybit
1771833600,-0.00006028,bybit
1771862400,0.00001294,bybit
1771891200,-0.00004456,bybit
1771920000,-0.0000839,bybit
1771948800,0.00002037,bybit
1771977600,0.00001405,bybit
1772006400,0.0001,bybit
1772035200,0.00005544,bybit
1772064000,0.00003563,bybit
1772092800,0.0001,bybit
1772121600,0.00004048,bybit
1772150400,0.00003949,bybit
1772179200,-0.0000067,bybit
1772208000,-0.00000123,bybit
1772236800,-0.000013,bybit
1772265600,-0.00004555,bybit
1772294400,-0.00002304,bybit
1772323200,0.0000272,bybit
1772352000,0.00009248,bybit
1772380800,0.00006513,bybit
1772409600,0.00001312,bybit
1772438400,0.00003004,bybit
1772467200,0.00002662,bybit
1772496000,0.00001835,bybit
1772524800,0.00001216,bybit
1772553600,0.00000704,bybit
1772582400,0.00002232,bybit
1772611200,-0.00000533,bybit
1772640000,0.00003549,bybit
1772668800,-0.00005395,bybit
1772697600,-0.00004077,bybit
1772726400,-0.00004675,bybit
1772755200,-0.0000065,bybit
1772784000,0.0000017,bybit
1772812800,-0.00000368,bybit
1772841600,-0.00005886,bybit
1772870400,-0.00002954,bybit
1772899200,-0.0000184,bybit
1772928000,-0.00003754,bybit
1772956800,-0.00004305,bybit
1772985600,-0.00003147,bybit
1773014400,-0.00003904,bybit
1773043200,-0.00002969,bybit
1773072000,-0.00004027,bybit
1773100800,-0.00006036,bybit
1773129600,0.00005053,bybit
1773158400,0.00003653,bybit
1773187200,-0.00010651,bybit
1773216000,-0.00004524,bybit
1773244800,-0.00003643,bybit